motion_id,enabled,category,motion_class,tags,gender,group,create_root_motion,notes
c9c972d1-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingIdle,idle;standing;neutral,neutral,locomotion_standing,false,Idle; ordinary standing idle anchor selected from external manifest for zero-intent baseline traceability.
c9ccf750-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingIdle,idle;standing;female,female,locomotion_standing,false,Idle; female ordinary idle variation selected from the c9 Mixamo set after Unarmed Idle 01 lacked mapped source bones for Godot generation.
c9ceeb89-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingIdle,idle;standing;look,neutral,locomotion_standing,false,Unarmed Idle Looking Ver. 2; mild look-around idle retained for stationary variation while remaining ordinary/unarmed.
c9c8b661-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;start;forward,female,locomotion_standing,false,Start Walking; ordinary standing-to-forward-walk entry from external manifest.
c9c68c4c-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;start;forward;female,female,locomotion_standing,false,Female Start Walking; alternate female standing-to-forward-walk start selected for small forward-start playtest coverage.
c9c8d966-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;stop;forward,neutral,locomotion_standing,false,Stop Walking; ordinary forward walk-to-idle stop with no weapon/crouch/action terms in manifest.
c9c68d24-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;stop;forward;female,female,locomotion_standing,false,Female Stop Walking; alternate female forward walk-to-idle stop selected for start-stop transition coverage.
c9c68dee-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;stop;start;forward;female,female,locomotion_standing,false,Female Stop And Start Walking; alternate forward stop-start transition selected for small restart coverage.
c9c98e99-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingIdle,idle;standing;look,neutral,locomotion_standing,false,Idle; c9 ordinary looking-over-shoulders idle used instead of stop candidates that did not round-trip through Godot generation.
c9c9a5a7-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,run;stop;forward,neutral,locomotion_standing,false,Run To Stop; ordinary full-run stop retained for deceleration coverage.
c9cceeed-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;slow;forward;happy,female,locomotion_standing,false,Happy Walk; slower ordinary forward-walk coverage from downloaded manifest.
c9ccc2e9-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;standard;forward,neutral,locomotion_standing,false,Standard Walk; neutral forward walk coverage.
c9ccf814-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;standard;forward;female,female,locomotion_standing,false,Female Walk; alternate ordinary forward walk style.
c9cef1a4-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,walk;standard;forward;unarmed,neutral,locomotion_standing,false,Unarmed Walk Forward; ordinary unarmed forward walk selected as a clean non-rifle source.
c9ce777f-b96c-11e4-a802-0aaa78deedf9,true,locomotion,StandingLocomotion,run;slow;forward,neutral,locomotion_standing,false,Slow Run; bridges walk-to-run speed coverage.
